[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:nit:obs:notes:01|The Creation]]
  - [[:nit:obs:notes:02|Sin Enters the World]]
  - [[:nit:obs:notes:03|The Flood]]
  - [[:nit:obs:notes:04|God's Covenant with Abraham]]
  - [[:nit:obs:notes:05|The Son of Promise]]
  - [[:nit:obs:notes:06|God Provides for Isaac]]
  - [[:nit:obs:notes:07|God Blesses Jacob]]
  - [[:nit:obs:notes:08|God Saves Joseph and His Family]]
  - [[:nit:obs:notes:09|God Calls Moses]]
  - [[:nit:obs:notes:10|The Ten Plagues]]
  - [[:nit:obs:notes:11|The Passover]]
  - [[:nit:obs:notes:12|The Exodus]]
  - [[:nit:obs:notes:13|God's Covenant with Israel]]
  - [[:nit:obs:notes:14|Wandering in the Wilderness]]
  - [[:nit:obs:notes:15|The Promised Land]]
  - [[:nit:obs:notes:16|The Deliverers]]
  - [[:nit:obs:notes:17|God's Covenant with David]]
  - [[:nit:obs:notes:18|The Divided Kingdom]]
  - [[:nit:obs:notes:19|The Prophets]]
  - [[:nit:obs:notes:20|The Exile and Return]]
  - [[:nit:obs:notes:21|God Promises the Messiah]]
  - [[:nit:obs:notes:22|The Birth of John]]
  - [[:nit:obs:notes:23|The Birth of Jesus]]
  - [[:nit:obs:notes:24|John Baptizes Jesus]]
  - [[:nit:obs:notes:25|Satan Tempts Jesus]]
  - [[:nit:obs:notes:26|Jesus Starts His Ministry]]
  - [[:nit:obs:notes:27|The Story of the Good Samaritan]]
  - [[:nit:obs:notes:28|The Rich Young Ruler]]
  - [[:nit:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:nit:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:nit:obs:notes:31|Jesus Walks on Water]]
  - [[:nit:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:nit:obs:notes:33|The Story of the Farmer]]
  - [[:nit:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:nit:obs:notes:35|The Story of the Compassionate Father]]
  - [[:nit:obs:notes:36|The Transfiguration]]
  - [[:nit:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:nit:obs:notes:38|Jesus Is Betrayed]]
  - [[:nit:obs:notes:39|Jesus Is Put on Trial]]
  - [[:nit:obs:notes:40|Jesus Is Crucified]]
  - [[:nit:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:nit:obs:notes:42|Jesus Returns to Heaven]]
  - [[:nit:obs:notes:43|The Church Begins]]
  - [[:nit:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:nit:obs:notes:45|Stephen and Philip]]
  - [[:nit:obs:notes:46|Paul Becomes a Christian]]
  - [[:nit:obs:notes:47|Paul and Silas in Philippi]]
  - [[:nit:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:nit:obs:notes:49|God's New Covenant]]
  - [[:nit:obs:notes:50|Jesus Returns]]
